# JVM native method bindings extracted from binary (RegisterNatives tables)
# Format: library|java_class.method|signature|native_symbol|confidence
#
libjava.so|java.lang.Class.desiredAssertionStatus0|(Ljava/lang/Class;)Z|JVM_DesiredAssertionStatus|BIN_SCAN
libjava.so|java.lang.Class.getConstantPool|()Ljdk/internal/reflect/ConstantPool;|JVM_GetClassConstantPool|BIN_SCAN
libjava.so|java.lang.Class.getDeclaredClasses0|()[Ljava/lang/Class;|JVM_GetDeclaredClasses|BIN_SCAN
libjava.so|java.lang.Class.getDeclaredConstructors0|(Z)[Ljava/lang/reflect/Constructor;|JVM_GetClassDeclaredConstructors|BIN_SCAN
libjava.so|java.lang.Class.getDeclaredFields0|(Z)[Ljava/lang/reflect/Field;|JVM_GetClassDeclaredFields|BIN_SCAN
libjava.so|java.lang.Class.getDeclaredMethods0|(Z)[Ljava/lang/reflect/Method;|JVM_GetClassDeclaredMethods|BIN_SCAN
libjava.so|java.lang.Class.getDeclaringClass0|()Ljava/lang/Class;|JVM_GetDeclaringClass|BIN_SCAN
libjava.so|java.lang.Class.getEnclosingMethod0|()[Ljava/lang/Object;|JVM_GetEnclosingMethodInfo|BIN_SCAN
libjava.so|java.lang.Class.getGenericSignature0|()Ljava/lang/String;|JVM_GetClassSignature|BIN_SCAN
libjava.so|java.lang.Class.getInterfaces0|()[Ljava/lang/Class;|JVM_GetClassInterfaces|BIN_SCAN
libjava.so|java.lang.Class.getModifiers|()I|JVM_GetClassModifiers|BIN_SCAN
libjava.so|java.lang.Class.getNestHost0|()Ljava/lang/Class;|JVM_GetNestHost|BIN_SCAN
libjava.so|java.lang.Class.getNestMembers0|()[Ljava/lang/Class;|JVM_GetNestMembers|BIN_SCAN
libjava.so|java.lang.Class.getPermittedSubclasses0|()[Ljava/lang/Class;|JVM_GetPermittedSubclasses|BIN_SCAN
libjava.so|java.lang.Class.getProtectionDomain0|()Ljava/security/ProtectionDomain;|JVM_GetProtectionDomain|BIN_SCAN
libjava.so|java.lang.Class.getRawAnnotations|()[B|JVM_GetClassAnnotations|BIN_SCAN
libjava.so|java.lang.Class.getRawTypeAnnotations|()[B|JVM_GetClassTypeAnnotations|BIN_SCAN
libjava.so|java.lang.Class.getRecordComponents0|()[Ljava/lang/reflect/RecordComponent;|JVM_GetRecordComponents|BIN_SCAN
libjava.so|java.lang.Class.getSigners|()[Ljava/lang/Object;|JVM_GetClassSigners|BIN_SCAN
libjava.so|java.lang.Class.getSimpleBinaryName0|()Ljava/lang/String;|JVM_GetSimpleBinaryName|BIN_SCAN
libjava.so|java.lang.Class.getSuperclass|()Ljava/lang/Class;|<unresolved>|BIN_SCAN
libjava.so|java.lang.Class.initClassName|()Ljava/lang/String;|JVM_InitClassName|BIN_SCAN
libjava.so|java.lang.Class.isArray|()Z|JVM_IsArrayClass|BIN_SCAN
libjava.so|java.lang.Class.isHidden|()Z|JVM_IsHiddenClass|BIN_SCAN
libjava.so|java.lang.Class.isInterface|()Z|JVM_IsInterface|BIN_SCAN
libjava.so|java.lang.Class.isPrimitive|()Z|JVM_IsPrimitiveClass|BIN_SCAN
libjava.so|java.lang.Class.isRecord0|()Z|JVM_IsRecord|BIN_SCAN
libjava.so|java.lang.Class.setSigners|([Ljava/lang/Object;)V|JVM_SetClassSigners|BIN_SCAN
libjava.so|java.lang.ClassLoader.retrieveDirectives|()Ljava/lang/AssertionStatusDirectives;|JVM_AssertionStatusDirectives|BIN_SCAN
libjava.so|java.lang.System.arraycopy|(Ljava/lang/Object;ILjava/lang/Object;II)V|JVM_ArrayCopy|BIN_SCAN
libjava.so|java.lang.System.currentTimeMillis|()J|JVM_CurrentTimeMillis|BIN_SCAN
libjava.so|java.lang.System.nanoTime|()J|JVM_NanoTime|BIN_SCAN
libjava.so|java.lang.Thread.currentThread|()Ljava/lang/Thread;|JVM_CurrentThread|BIN_SCAN
libjava.so|java.lang.Thread.dumpThreads|([Ljava/lang/Thread;)[[Ljava/lang/StackTraceElement;|JVM_DumpThreads|BIN_SCAN
libjava.so|java.lang.Thread.getThreads|()[Ljava/lang/Thread;|JVM_GetAllThreads|BIN_SCAN
libjava.so|java.lang.Thread.holdsLock|(Ljava/lang/Object;)Z|JVM_HoldsLock|BIN_SCAN
